
> documentation@1.0.1 build
> next build

   Linting and checking validity of types...
   Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
 ✓ Compiled successfully
   Collecting page data...
   Generating static pages (0/71)...
   Generating static pages (17/71)

   Generating static pages (35/71)

   Generating static pages (53/71)

 ✓ Generating static pages (71/71)
   Finalizing page optimization...

Route (pages)                                       Size     First Load JS
├ ○ /documentation/resources                        700 B           200 kB
├ ○ /documentation/resources/fonts                  617 B           200 kB
├ ○ /documentation/tokens                           759 B           200 kB
├ ○ /documentation/tokens/border                    1.03 kB         215 kB
├ ○ /documentation/tokens/breakpoints               1 kB            215 kB
├ ○ /documentation/tokens/color                     1.42 kB         215 kB
├ ○ /documentation/tokens/opacity                   985 B           215 kB
├ ○ /documentation/tokens/size                      1 kB            215 kB
├ ○ /documentation/tokens/space                     948 B           215 kB
└ ○ /documentation/welcome                          1.83 kB         201 kB
+ First Load JS shared by all                       737 kB
  ├ chunks/framework-729922d678744751.js            45.2 kB
  ├ chunks/main-52c20b02eb7db31d.js                 36.4 kB
  ├ chunks/pages/_app-d8bfb6676788aac6.js           113 kB
  ├ chunks/webpack-1ade288b913f8614.js              1.05 kB
  └ css/00f14d85aaa9158a.css                        541 kB

○  (Static)  automatically rendered as static HTML (uses no initial props)

