
> documentation@1.0.1 build
> next build

   Linting and checking validity of types...
   Creating an optimized production build...
 ✓ Compiled successfully
   Collecting page data...
   Generating static pages (0/79)...
   Generating static pages (19/79)

   Generating static pages (39/79)

   Generating static pages (59/79)

 ✓ Generating static pages (79/79)
   Finalizing page optimization...

Route (pages)                                                 Size     First Load JS
├ ○ /documentation/components/scroll-area                     1.36 kB         198 kB
├ ○ /documentation/components/segmented                       1.11 kB         198 kB
├ ○ /documentation/components/select                          1.4 kB          198 kB
├ ○ /documentation/components/separator                       1.33 kB         198 kB
├ ○ /documentation/components/sheet                           1.46 kB         198 kB
├ ○ /documentation/components/skeleton                        1.49 kB         198 kB
├ ○ /documentation/components/slider                          1.27 kB         198 kB
├ ○ /documentation/components/switch                          1.4 kB          198 kB
├ ○ /documentation/components/table                           1.26 kB         198 kB
├ ○ /documentation/components/tabs                            1.39 kB         198 kB
├ ○ /documentation/components/tag                             1.3 kB          198 kB
├ ○ /documentation/components/textarea                        14.8 kB         211 kB
├   └ css/4288bb20f409eb0f.css                                7.72 kB
├ ○ /documentation/components/toast                           1.33 kB         198 kB
├ ○ /documentation/components/toggle                          1.23 kB         198 kB
├ ○ /documentation/components/toggle-group                    1.18 kB         198 kB
├ ○ /documentation/components/tooltip                         16.5 kB         213 kB
├   └ css/53d6bb9d90359fe0.css                                7.47 kB
├ ○ /documentation/content                                    947 B           198 kB
├ ○ /documentation/content/brand-vocabulary                   634 B           197 kB
├ ○ /documentation/content/content-accessibility              7.11 kB         204 kB
├ ○ /documentation/content/grammar-and-style                  765 B           197 kB
├ ○ /documentation/content/inclusive-language                 838 B           197 kB
├ ○ /documentation/content/tone-of-voice                      677 B           197 kB
├ ○ /documentation/content/writing-guidelines-for-components  696 B           197 kB
├ ○ /documentation/foundations                                807 B           197 kB
├ ○ /documentation/foundations/accessibility                  4.17 kB         201 kB
├ ○ /documentation/foundations/color                          2.49 kB         206 kB
├ ○ /documentation/foundations/design-tokens                  1.85 kB         198 kB
├ ○ /documentation/foundations/iconography                    3.35 kB         200 kB
├ ○ /documentation/foundations/scale                          1.27 kB         205 kB
├ ○ /documentation/foundations/typography                     1.94 kB         198 kB
├ ○ /documentation/get-started                                696 B           197 kB
├ ○ /documentation/get-started/content                        1.6 kB          198 kB
├ ○ /documentation/get-started/design                         1.73 kB         198 kB
├ ○ /documentation/get-started/develop                        1.73 kB         198 kB
├ ○ /documentation/resources                                  692 B           197 kB
├ ○ /documentation/resources/fonts                            614 B           197 kB
├ ○ /documentation/tokens                                     734 B           197 kB
├ ○ /documentation/tokens/border                              951 B           212 kB
├ ○ /documentation/tokens/breakpoints                         990 B           212 kB
├ ○ /documentation/tokens/color                               1.55 kB         213 kB
├ ○ /documentation/tokens/size                                999 B           212 kB
├ ○ /documentation/tokens/spacing                             939 B           212 kB
└ ○ /documentation/welcome                                    1.75 kB         198 kB
+ First Load JS shared by all                                 213 kB
  ├ chunks/framework-3d19f84d256cc7ee.js                      45.2 kB
  ├ chunks/main-731f25b360c9170e.js                           36.2 kB
  ├ chunks/pages/_app-1943771d3ebb0d4c.js                     110 kB
  ├ chunks/webpack-03bf1d08945aa4f9.js                        1.05 kB
  └ css/92b32ec66b19dafd.css                                  20.6 kB

○  (Static)  automatically rendered as static HTML (uses no initial props)

